7794384,1344826947,WANT,unique,mann co. supply crate key,
7794384,1344826947,HAVE,unique,lord cockswain's novelty mutton chops and pipe,level 4
7794384,1344826947,HAVE,strange,stickybomb launcher,level 1
7794384,1344826947,HAVE,strange,shortstop,level 1
7794384,1344826947,HAVE,unique,prairie heel biters,level 15
7794384,1344826947,WANT,unique,offers,
7794384,1344826947,WANT,unique,refined metal,
7794384,1344826947,HAVE,unique,team captain,level 59
7794384,1344826947,HAVE,unique,fast learner,level 32
7794384,1344826947,HAVE,strange,persian persuader,level 10
7794384,1344826947,HAVE,unique,muskelmannbraun,level 5
7794383,1344826947,WANT,unique,mann co. supply crate key,
7794383,1344826947,HAVE,unique,lord cockswain's novelty mutton chops and pipe,level 4
7794383,1344826947,HAVE,strange,stickybomb launcher,level 1
7794383,1344826947,HAVE,strange,shortstop,level 1
7794383,1344826947,HAVE,unique,prairie heel biters,level 15
7794383,1344826947,WANT,unique,offers,
7794383,1344826947,WANT,unique,refined metal,
7794383,1344826947,HAVE,unique,team captain,level 59
7794383,1344826947,HAVE,unique,fast learner,level 32
7794383,1344826947,HAVE,strange,persian persuader,level 10
7794383,1344826947,HAVE,unique,muskelmannbraun,level 5
7794382,1344826947,WANT,unique,mann co. supply crate key,
7794382,1344826947,HAVE,unique,lord cockswain's novelty mutton chops and pipe,level 4
7794382,1344826947,HAVE,strange,stickybomb launcher,level 1
7794382,1344826947,HAVE,strange,shortstop,level 1
7794382,1344826947,HAVE,unique,prairie heel biters,level 15
7794382,1344826947,WANT,unique,offers,
7794382,1344826947,WANT,unique,refined metal,
7794382,1344826947,HAVE,unique,team captain,level 59
7794382,1344826947,HAVE,unique,fast learner,level 32
7794382,1344826947,HAVE,strange,persian persuader,level 10
7794382,1344826947,HAVE,unique,muskelmannbraun,level 5
7794381,1344826947,WANT,unique,mann co. supply crate key,
7794381,1344826947,HAVE,unique,lord cockswain's novelty mutton chops and pipe,level 4
7794381,1344826947,HAVE,strange,stickybomb launcher,level 1
7794381,1344826947,HAVE,strange,shortstop,level 1
7794381,1344826947,HAVE,unique,prairie heel biters,level 15
7794381,1344826947,WANT,unique,offers,
7794381,1344826947,WANT,unique,refined metal,
7794381,1344826947,HAVE,unique,team captain,level 59
7794381,1344826947,HAVE,unique,fast learner,level 32
7794381,1344826947,HAVE,strange,persian persuader,level 10
7794381,1344826947,HAVE,unique,muskelmannbraun,level 5
7794380,1344826947,WANT,unique,mann co. supply crate key,
7794380,1344826947,HAVE,unique,lord cockswain's novelty mutton chops and pipe,level 4
7794380,1344826947,HAVE,strange,stickybomb launcher,level 1
7794380,1344826947,HAVE,strange,shortstop,level 1
7794380,1344826947,HAVE,unique,prairie heel biters,level 15
7794380,1344826947,WANT,unique,offers,
7794380,1344826947,WANT,unique,refined metal,
7794380,1344826947,HAVE,unique,team captain,level 59
7794380,1344826947,HAVE,unique,fast learner,level 32
7794380,1344826947,HAVE,strange,persian persuader,level 10
7794380,1344826947,HAVE,unique,muskelmannbraun,level 5
7791283,1344826947,HAVE,unusual,respectless rubber glove,level 28
7791283,1344826947,HAVE,unusual,furious fukaamigasa,level 88
7791283,1344826947,HAVE,unusual,engineer's cap,level 80
7791283,1344826947,HAVE,unusual,berliner's bucket helm,level 12
7791283,1344826947,HAVE,unusual,flipped trilby,level 12
7791283,1344826947,HAVE,unusual,pugilist's protector,level 10
7791283,1344826947,WANT,unusual,offers,
7791283,1344826947,HAVE,unusual,magistrate's mullet,level 63
7791283,1344826947,HAVE,unusual,prince tavish's crown,level 48
7794379,1344826947,WANT,unique,backwards ballcap,
7794379,1344826947,HAVE,unique,stereoscopic shades,level 20
7794379,1344826947,WANT,unique,bootie time,
7794379,1344826947,WANT,unique,troublemaker's tossle cap,
7794379,1344826947,WANT,unique,human cannonball,
7794379,1344826947,WANT,unique,bonk boy,
7794379,1344826947,WANT,unique,flipped trilby,
7774741,1344826947,HAVE,unique,strange part: posthumous kills,level 1
7774741,1344826947,WANT,unique,refined metal,
7774741,1344826947,HAVE,unique,strange part: revenge kills,level 1
7793644,1344826947,WANT,unique,mann co. supply crate key,
7793644,1344826947,WANT,unique,bill's hat,
7793644,1344826947,WANT,unique,gentle manne's service medal,
7793644,1344826947,HAVE,strange,festive stickybomb launcher,level 1
7768712,1344826947,WANT,unique,holiday headcase,
7768712,1344826947,WANT,unique,earbuds,
7768712,1344826947,WANT,unique,max's severed head,
7768712,1344826947,HAVE,unusual,pyromancer's mask,level 76
7642818,1344826947,WANT,unique,earbuds,
7642818,1344826947,HAVE,vintage,pyro's beanie,level 0
7642818,1344826947,HAVE,vintage,master's yellow belt,level 0
7642818,1344826947,HAVE,vintage,otolaryngologist's mirror,level 0
7642818,1344826947,HAVE,vintage,soldier's stash,level 0
7642818,1344826947,HAVE,vintage,respectless rubber glove,level 0
7642818,1344826947,HAVE,vintage,mining light,level 0
7794378,1344826947,HAVE,unique,cross-comm express,level 18
7794378,1344826947,WANT,unique,offers,
7794377,1344826947,HAVE,unique,the essential accessories,level 10
7794377,1344826947,WANT,unique,apparition's aspect,
7794377,1344826947,WANT,unique,cremator's conscience,
7794377,1344826947,WANT,genuine,scrap pack,
7738275,1344826947,HAVE,unique,familiar fez,level 26
7738275,1344826947,WANT,unique,reclaimed metal,
7738275,1344826947,HAVE,unique,familiar fez,level 16
7738275,1344826947,HAVE,unique,familiar fez,level 60
7738275,1344826947,WANT,unique,refined metal,
7738275,1344826947,HAVE,unique,familiar fez,level 97
7738275,1344826947,HAVE,unique,familiar fez,level 10
7794376,1344826947,HAVE,unique,mann co. supply crate key,level 5
7794376,1344826947,WANT,unique,refined metal,
7794376,1344826947,WANT,unique,reclaimed metal,
7792200,1344826947,WANT,unique,class token - soldier,
7792200,1344826947,HAVE,unusual,shooter's sola topi,level 75
7792200,1344826947,HAVE,unusual,l'inspecteur,level 10
7792200,1344826947,WANT,unique,class token - pyro,
7785717,1344826947,HAVE,unique,mann co. supply crate key,level 5
7785717,1344826947,WANT,unique,offers,
7785717,1344826947,WANT,unique,team spirit,
7785717,1344826947,WANT,unique,refined metal,
7766583,1344826947,HAVE,unusual,copper's hard top,level 52
7766583,1344826947,HAVE,unusual,copper's hard top,level 94
7766583,1344826947,WANT,unique,earbuds,
7766583,1344826947,WANT,unique,max's severed head,
7766583,1344826947,HAVE,unusual,copper's hard top,level 5
7766583,1344826947,WANT,unique,mann co. supply crate key,
7766583,1344826947,HAVE,unusual,nanobalaclava,level 10
7766583,1344826947,WANT,unusual,offers,
7766583,1344826947,HAVE,unusual,copper's hard top,level 51
7766583,1344826947,HAVE,unusual,armored authority,level 44
7766583,1344826947,HAVE,unusual,copper's hard top,level 77
7794375,1344826947,WANT,unusual,backwards ballcap,
7794375,1344826947,WANT,unique,earbuds,
7794375,1344826947,WANT,unusual,villain's veil,
7794375,1344826947,WANT,unusual,brown bomber,
7794375,1344826947,WANT,unusual,offers,
7794375,1344826947,HAVE,unusual,swagman's swatter,level 10
7794374,1344826947,WANT,unique,attendant,
7794374,1344826947,HAVE,unique,made man,level 16
7794374,1344826947,WANT,unique,nanobalaclava,
7794374,1344826947,WANT,unique,texas ten gallon,
7794374,1344826947,WANT,unique,larrikin robin,
7794374,1344826947,WANT,unique,doctor's sack,
7794374,1344826947,WANT,unique,milkman,
7794374,1344826947,WANT,unique,backwards ballcap,
7794374,1344826947,WANT,unique,stout shako,
7794374,1344826947,WANT,unique,engineer's cap,
7747118,1344826947,WANT,unusual,offers,
7747118,1344826947,HAVE,strange,festive rocket launcher,level 1
7747118,1344826947,HAVE,strange,festive wrench,level 1
7747118,1344826947,HAVE,strange,festive minigun,level 1
7747118,1344826947,HAVE,strange,festive stickybomb launcher,level 1
7784585,1344826947,WANT,unique,mann co. supply crate key,
7784585,1344826947,WANT,unique,ellis' cap,
7784585,1344826947,WANT,vintage,vintage merryweather,
7784585,1344826947,WANT,unique,manniversary paper hat,
7784585,1344826947,HAVE,unique,last breath,level 13
7794373,1344826947,WANT,unique,mann co. supply crate key,
7794373,1344826947,HAVE,unique,mann co. supply crate #40,level 10
7794372,1344826947,HAVE,unique,fists of steel,level 10
7794372,1344826947,HAVE,unique,frontier justice,level 5
7794372,1344826947,HAVE,unique,southern hospitality,level 20
7794372,1344826947,HAVE,unique,sharpened volcano fragment,level 10
7794372,1344826947,HAVE,unique,pomson 6000,level 10
7794372,1344826947,WANT,unique,scrap metal,
7794372,1344826947,HAVE,unique,flare gun,level 10
7794372,1344826947,HAVE,unique,big earner,level 1
7794372,1344826947,HAVE,unique,backburner,level 10
7794372,1344826947,WANT,unique,sandman,
7765841,1344826947,HAVE,unusual,connoisseur's cap,level 53
7765841,1344826947,HAVE,unusual,bombing run,level 85
7765841,1344826947,WANT,unique,earbuds,
7765841,1344826947,HAVE,unusual,napper's respite,level 35
7765841,1344826947,WANT,unusual,offers,
7765841,1344826947,HAVE,unusual,private eye,level 77
7786815,1344826947,HAVE,unusual,rimmed raincatcher,level 83
7786815,1344826947,WANT,unique,earbuds,
7786167,1344826947,WANT,unique,mann co. supply crate key,
7786167,1344826947,HAVE,unique,the essential accessories,level 10
7793567,1344826947,WANT,unusual,class token - scout,
7793567,1344826947,WANT,unusual,class token - demoman,
7793567,1344826947,WANT,unusual,class token - spy,
7793567,1344826947,WANT,unusual,class token - soldier,
7793567,1344826947,WANT,unusual,class token - pyro,
7793567,1344826947,HAVE,unique,earbuds,level 33
7793567,1344826947,WANT,unusual,offers,
7793567,1344826947,WANT,unusual,class token - medic,
7793567,1344826947,HAVE,unique,earbuds,level 28
7791122,1344826947,WANT,unique,offers,
7791122,1344826947,HAVE,strange,market gardener,level 10
7765932,1344826947,HAVE,unusual,villain's veil,level 74
7765932,1344826947,HAVE,unusual,stainless pot,level 82
7765932,1344826947,WANT,unusual,offers,
7765932,1344826947,HAVE,unusual,bonk boy,level 12
7776502,1344826947,HAVE,unique,bolgan,level 8
7776502,1344826947,HAVE,unique,surgeon's stethoscope,level 20
7776502,1344826947,HAVE,genuine,doublecross-comm,level 1
7776502,1344826947,WANT,unique,earbuds,
7776502,1344826947,HAVE,unique,spine-chilling skull,level 31
7776502,1344826947,HAVE,unique,champ stamp,level 79
7776502,1344826947,WANT,unique,mann co. supply crate key,
7776502,1344826947,WANT,unique,holiday headcase,
7776502,1344826947,WANT,unique,max's severed head,
7776502,1344826947,WANT,unusual,offers,
7776502,1344826947,HAVE,unique,the essential accessories,level 10
7776502,1344826947,HAVE,unusual,connoisseur's cap,level 60
7776502,1344826947,HAVE,vintage,backbiter's billycock,level 98
7776502,1344826947,WANT,unique,b.m.o.c.,
7792660,1344826947,WANT,unique,offers,
7792660,1344826947,HAVE,unique,lord cockswain's novelty mutton chops and pipe,level 86
7794371,1344826947,HAVE,unique,solemn vow,level 10
7794371,1344826947,WANT,unique,scrap metal,
7794371,1344826947,HAVE,unique,eviction notice,level 10
7794371,1344826947,HAVE,unique,overdose,level 5
7794371,1344826947,WANT,unique,sandman,
7794371,1344826947,HAVE,unique,vita-saw,level 5
7794371,1344826947,HAVE,unique,buffalo steak sandvich,level 1
7794371,1344826947,HAVE,unique,blutsauger,level 5
7794371,1344826947,HAVE,unique,amputator,level 15
7794371,1344826947,HAVE,unique,kritzkrieg,level 8
7719896,1344826947,WANT,unique,earbuds,
7719896,1344826947,WANT,unique,hat of undeniable wealth and respect,
7719896,1344826947,WANT,unusual,offers,
7719896,1344826947,HAVE,unusual,defiant spartan,level 21
7792630,1344826947,WANT,unique,earbuds,
7792630,1344826947,HAVE,unusual,troublemaker's tossle cap,level 71
7794402,1344827139,HAVE,unique,reclaimed metal,level 2
7794402,1344827139,WANT,unique,loch-n-load,
7794401,1344827139,WANT,unique,mann co. supply crate key,
7794401,1344827139,WANT,unique,refined metal,
7794401,1344827139,WANT,unique,reclaimed metal,
7794401,1344827139,HAVE,unique,taunt: the high five!,level 5
7794400,1344827139,WANT,unique,mann co. supply crate key,
7794400,1344827139,HAVE,unique,mann co. supply crate #40,level 10
7794399,1344827139,HAVE,unique,burning bongos,level 10
7794399,1344827139,HAVE,strange,scotsman's skullcutter,level 5
7794399,1344827139,WANT,unique,mann co. supply crate key,
7794399,1344827139,WANT,unique,offers,
7794399,1344827139,WANT,unique,refined metal,
7794399,1344827139,HAVE,unique,toss-proof towel,level 97
7794399,1344827139,HAVE,strange,boston basher,level 25
7794396,1344827139,WANT,unique,mann co. supply crate key,
7794396,1344827139,HAVE,unique,mann co. supply crate #40,level 10
7794398,1344827139,WANT,unique,mann co. supply crate key,
7794398,1344827139,HAVE,unique,refined metal,level 3
7794397,1344827139,WANT,unique,alien swarm parasite,
7794397,1344827139,HAVE,unique,dueling mini-game,level 5
7794397,1344827139,WANT,unique,reclaimed metal,
7794397,1344827139,WANT,unique,ghastlierest gibus,
7794395,1344827139,HAVE,unique,wrap assassin,level 15
7794395,1344827139,HAVE,unique,enforcer,level 5
7794395,1344827139,HAVE,unique,liberty launcher,level 25
7794395,1344827139,HAVE,unique,pomson 6000,level 10
7794395,1344827139,WANT,unique,scrap metal,
7794395,1344827139,HAVE,unique,sydney sleeper,level 1
7794394,1344827139,WANT,unusual,class token - scout,
7794394,1344827139,WANT,unusual,class token - medic,
7794394,1344827139,WANT,unusual,class token - pyro,
7794394,1344827139,HAVE,unique,earbuds,level 59
7794394,1344827139,WANT,unusual,class token - soldier,
7794394,1344827139,WANT,unusual,class token - spy,
7794394,1344827139,WANT,unusual,class token - demoman,
7794394,1344827139,HAVE,unique,earbuds,level 66
7794394,1344827139,HAVE,unique,earbuds,level 76
7794394,1344827139,WANT,unique,offers,
7794394,1344827139,WANT,unusual,class token - sniper,
7794394,1344827139,WANT,unusual,class token - heavy,
7794394,1344827139,WANT,unusual,offers,
7794394,1344827139,HAVE,unique,earbuds,level 54
7794394,1344827139,WANT,unusual,class token - engineer,
7794393,1344827139,HAVE,strange,southern hospitality,level 20
7794393,1344827139,WANT,unique,flame thrower,
7794392,1344827139,HAVE,unique,shortstop,level 1
7794392,1344827139,WANT,unique,bat,
7794392,1344827139,HAVE,unique,escape plan,level 10
7794392,1344827139,HAVE,unique,back scratcher,level 10
7794392,1344827139,HAVE,unique,powerjack,level 5
7794392,1344827139,HAVE,unique,candy cane,level 25
7794392,1344827139,HAVE,unique,sun-on-a-stick,level 10
7794392,1344827139,HAVE,unique,loch-n-load,level 10
7794392,1344827139,WANT,unique,scrap metal,
7794392,1344827139,HAVE,unique,concheror,level 5
